==================================================
🔬 GHOSTTRADE INSTITUTIONAL QUANTITATIVE BACKTEST
==================================================

Running simulation for BNB-USD (730 days)...
[BACKTEST ENGINE] Starting historical simulation for BNB-USD over past 730 days.
[DATA] Fetched 730 bars for BNB-USD
[HURST] TRENDING | R/S=0.615 DFA=0.545 Mean=0.580 Stable=true
[REGIME] TRENDING | Heuristic Score=30.4% | Actionable=false
[HURST] TRENDING | R/S=0.616 DFA=0.546 Mean=0.581 Stable=true
[REGIME] TRENDING | Heuristic Score=30.6% | Actionable=false
[HURST] TRENDING | R/S=0.616 DFA=0.546 Mean=0.581 Stable=true
[REGIME] TRENDING | Heuristic Score=30.6% | Actionable=false
[HURST] TRENDING | R/S=0.616 DFA=0.546 Mean=0.581 Stable=true
[REGIME] TRENDING | Heuristic Score=30.6% | Actionable=false
[HURST] TRENDING | R/S=0.616 DFA=0.546 Mean=0.581 Stable=true
[REGIME] TRENDING | Heuristic Score=30.6% | Actionable=false
[HURST] TRENDING | R/S=0.616 DFA=0.546 Mean=0.581 Stable=true
[REGIME] TRENDING | Heuristic Score=30.6% | Actionable=false
[HURST] TRENDING | R/S=0.616 DFA=0.546 Mean=0.581 Stable=true
[REGIME] TRENDING | Heuristic Score=30.6% | Actionable=false
[HURST] TRENDING | R/S=0.616 DFA=0.546 Mean=0.581 Stable=true
[REGIME] TRENDING | Heuristic Score=30.6% | Actionable=false
[HURST] TRENDING | R/S=0.616 DFA=0.546 Mean=0.581 Stable=true
[REGIME] TRENDING | Heuristic Score=30.6% | Actionable=false
[HURST] TRENDING | R/S=0.616 DFA=0.546 Mean=0.581 Stable=true
[REGIME] TRENDING | Heuristic Score=30.6% | Actionable=false
[HURST] TRENDING | R/S=0.616 DFA=0.546 Mean=0.581 Stable=true
[REGIME] TRENDING | Heuristic Score=30.6% | Actionable=false
[HURST] TRENDING | R/S=0.622 DFA=0.549 Mean=0.585 Stable=true
[REGIME] TRENDING | Heuristic Score=35.2% | Actionable=false
[HURST] TRENDING | R/S=0.622 DFA=0.549 Mean=0.585 Stable=true
[REGIME] TRENDING | Heuristic Score=35.2% | Actionable=false
[HURST] TRENDING | R/S=0.622 DFA=0.549 Mean=0.585 Stable=true
[REGIME] TRENDING | Heuristic Score=35.2% | Actionable=false
[HURST] TRENDING | R/S=0.622 DFA=0.549 Mean=0.585 Stable=true
[REGIME] TRENDING | Heuristic Score=35.2% | Actionable=false
[HURST] TRENDING | R/S=0.622 DFA=0.549 Mean=0.585 Stable=true
[REGIME] TRENDING | Heuristic Score=35.2% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.542 Mean=0.578 Stable=true
[REGIME] TRENDING | Heuristic Score=27.9% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.542 Mean=0.578 Stable=true
[REGIME] TRENDING | Heuristic Score=27.9% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.542 Mean=0.578 Stable=true
[REGIME] TRENDING | Heuristic Score=27.9% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.542 Mean=0.578 Stable=true
[REGIME] TRENDING | Heuristic Score=27.9% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.542 Mean=0.578 Stable=true
[REGIME] TRENDING | Heuristic Score=27.9% | Actionable=false
[HURST] TRENDING | R/S=0.615 DFA=0.541 Mean=0.578 Stable=true
[REGIME] TRENDING | Heuristic Score=28% | Actionable=false
[HURST] TRENDING | R/S=0.615 DFA=0.541 Mean=0.578 Stable=true
[REGIME] TRENDING | Heuristic Score=28% | Actionable=false
[HURST] TRENDING | R/S=0.615 DFA=0.541 Mean=0.578 Stable=true
[REGIME] TRENDING | Heuristic Score=28% | Actionable=false
[HURST] TRENDING | R/S=0.615 DFA=0.541 Mean=0.578 Stable=true
[REGIME] TRENDING | Heuristic Score=28% | Actionable=false
[HURST] TRENDING | R/S=0.615 DFA=0.541 Mean=0.578 Stable=true
[REGIME] TRENDING | Heuristic Score=28% | Actionable=false
[HURST] TRENDING | R/S=0.617 DFA=0.542 Mean=0.579 Stable=true
[REGIME] TRENDING | Heuristic Score=29.4% | Actionable=false
[HURST] TRENDING | R/S=0.617 DFA=0.542 Mean=0.579 Stable=true
[REGIME] TRENDING | Heuristic Score=29.4% | Actionable=false
[HURST] TRENDING | R/S=0.617 DFA=0.542 Mean=0.579 Stable=true
[REGIME] TRENDING | Heuristic Score=29.4% | Actionable=false
[HURST] TRENDING | R/S=0.617 DFA=0.542 Mean=0.579 Stable=true
[REGIME] TRENDING | Heuristic Score=29.4% | Actionable=false
[HURST] TRENDING | R/S=0.617 DFA=0.542 Mean=0.579 Stable=true
[REGIME] TRENDING | Heuristic Score=29.4% | Actionable=false
[HURST] TRENDING | R/S=0.616 DFA=0.545 Mean=0.581 Stable=true
[REGIME] TRENDING | Heuristic Score=30.7% | Actionable=false
[HURST] TRENDING | R/S=0.616 DFA=0.545 Mean=0.581 Stable=true
[REGIME] TRENDING | Heuristic Score=30.7% | Actionable=false
[HURST] TRENDING | R/S=0.616 DFA=0.545 Mean=0.581 Stable=true
[REGIME] TRENDING | Heuristic Score=30.7% | Actionable=false
[HURST] TRENDING | R/S=0.616 DFA=0.545 Mean=0.581 Stable=true
[REGIME] TRENDING | Heuristic Score=30.7% | Actionable=false
[HURST] TRENDING | R/S=0.616 DFA=0.545 Mean=0.581 Stable=true
[REGIME] TRENDING | Heuristic Score=30.7% | Actionable=false
[HURST] TRENDING | R/S=0.611 DFA=0.515 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=12.8% | Actionable=false
[HURST] TRENDING | R/S=0.611 DFA=0.515 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=12.8% | Actionable=false
[HURST] TRENDING | R/S=0.611 DFA=0.515 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=12.8% | Actionable=false
[HURST] TRENDING | R/S=0.611 DFA=0.515 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=12.8% | Actionable=false
[HURST] TRENDING | R/S=0.611 DFA=0.515 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=12.8% | Actionable=false
[HURST] TRENDING | R/S=0.616 DFA=0.533 Mean=0.575 Stable=true
[REGIME] TRENDING | Heuristic Score=24.5% | Actionable=false
[HURST] TRENDING | R/S=0.616 DFA=0.533 Mean=0.575 Stable=true
[REGIME] TRENDING | Heuristic Score=24.5% | Actionable=false
[HURST] TRENDING | R/S=0.616 DFA=0.533 Mean=0.575 Stable=true
[REGIME] TRENDING | Heuristic Score=24.5% | Actionable=false
[HURST] TRENDING | R/S=0.616 DFA=0.533 Mean=0.575 Stable=true
[REGIME] TRENDING | Heuristic Score=24.5% | Actionable=false
[HURST] TRENDING | R/S=0.616 DFA=0.533 Mean=0.575 Stable=true
[REGIME] TRENDING | Heuristic Score=24.5% | Actionable=false
[HURST] TRENDING | R/S=0.616 DFA=0.533 Mean=0.575 Stable=true
[REGIME] TRENDING | Heuristic Score=24.5% | Actionable=false
[HURST] TRENDING | R/S=0.616 DFA=0.533 Mean=0.575 Stable=true
[REGIME] TRENDING | Heuristic Score=24.5% | Actionable=false
[HURST] TRENDING | R/S=0.616 DFA=0.533 Mean=0.575 Stable=true
[REGIME] TRENDING | Heuristic Score=24.5% | Actionable=false
[HURST] TRENDING | R/S=0.616 DFA=0.533 Mean=0.575 Stable=true
[REGIME] TRENDING | Heuristic Score=24.5% | Actionable=false
[HURST] TRENDING | R/S=0.616 DFA=0.533 Mean=0.575 Stable=true
[REGIME] TRENDING | Heuristic Score=24.5% | Actionable=false
[HURST] TRENDING | R/S=0.613 DFA=0.520 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=16.5% | Actionable=false
[HURST] TRENDING | R/S=0.613 DFA=0.520 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=16.5% | Actionable=false
[HURST] TRENDING | R/S=0.613 DFA=0.520 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=16.5% | Actionable=false
[HURST] TRENDING | R/S=0.613 DFA=0.520 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=16.5% | Actionable=false
[HURST] TRENDING | R/S=0.613 DFA=0.520 Mean=0.566 Stable=true
[REGIME] TRENDING | Heuristic Score=16.5% | Actionable=false
[HURST] TRENDING | R/S=0.610 DFA=0.517 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=13.5% | Actionable=false
[HURST] TRENDING | R/S=0.610 DFA=0.517 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=13.5% | Actionable=false
[HURST] TRENDING | R/S=0.610 DFA=0.517 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=13.5% | Actionable=false
[HURST] TRENDING | R/S=0.610 DFA=0.517 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=13.5% | Actionable=false
[HURST] TRENDING | R/S=0.610 DFA=0.517 Mean=0.563 Stable=true
[REGIME] TRENDING | Heuristic Score=13.5% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.522 Mean=0.568 Stable=true
[REGIME] TRENDING | Heuristic Score=18.3% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.522 Mean=0.568 Stable=true
[REGIME] TRENDING | Heuristic Score=18.3% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.522 Mean=0.568 Stable=true
[REGIME] TRENDING | Heuristic Score=18.3% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.522 Mean=0.568 Stable=true
[REGIME] TRENDING | Heuristic Score=18.3% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.522 Mean=0.568 Stable=true
[REGIME] TRENDING | Heuristic Score=18.3% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.522 Mean=0.568 Stable=true
[REGIME] TRENDING | Heuristic Score=18.3% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.522 Mean=0.568 Stable=true
[REGIME] TRENDING | Heuristic Score=18.3% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.522 Mean=0.568 Stable=true
[REGIME] TRENDING | Heuristic Score=18.3% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.522 Mean=0.568 Stable=true
[REGIME] TRENDING | Heuristic Score=18.3% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.522 Mean=0.568 Stable=true
[REGIME] TRENDING | Heuristic Score=18.3% | Actionable=false
[HURST] TRENDING | R/S=0.624 DFA=0.529 Mean=0.576 Stable=true
[REGIME] TRENDING | Heuristic Score=26.2% | Actionable=false
[HURST] TRENDING | R/S=0.624 DFA=0.529 Mean=0.576 Stable=true
[REGIME] TRENDING | Heuristic Score=26.2% | Actionable=false
[HURST] TRENDING | R/S=0.624 DFA=0.529 Mean=0.576 Stable=true
[REGIME] TRENDING | Heuristic Score=26.2% | Actionable=false
[HURST] TRENDING | R/S=0.624 DFA=0.529 Mean=0.576 Stable=true
[REGIME] TRENDING | Heuristic Score=26.2% | Actionable=false
[HURST] TRENDING | R/S=0.624 DFA=0.529 Mean=0.576 Stable=true
[REGIME] TRENDING | Heuristic Score=26.2% | Actionable=false
[HURST] TRENDING | R/S=0.624 DFA=0.529 Mean=0.576 Stable=true
[REGIME] TRENDING | Heuristic Score=26.2% | Actionable=false
[HURST] TRENDING | R/S=0.624 DFA=0.529 Mean=0.576 Stable=true
[REGIME] TRENDING | Heuristic Score=26.2% | Actionable=false
[HURST] TRENDING | R/S=0.624 DFA=0.529 Mean=0.576 Stable=true
[REGIME] TRENDING | Heuristic Score=26.2% | Actionable=false
[HURST] TRENDING | R/S=0.624 DFA=0.529 Mean=0.576 Stable=true
[REGIME] TRENDING | Heuristic Score=26.2% | Actionable=false
[HURST] TRENDING | R/S=0.624 DFA=0.529 Mean=0.576 Stable=true
[REGIME] TRENDING | Heuristic Score=26.2% | Actionable=false
[HURST] TRENDING | R/S=0.620 DFA=0.532 Mean=0.576 Stable=true
[REGIME] TRENDING | Heuristic Score=26.1% | Actionable=false
[HURST] TRENDING | R/S=0.620 DFA=0.532 Mean=0.576 Stable=true
[REGIME] TRENDING | Heuristic Score=26.1% | Actionable=false
[HURST] TRENDING | R/S=0.620 DFA=0.532 Mean=0.576 Stable=true
[REGIME] TRENDING | Heuristic Score=26.1% | Actionable=false
[HURST] TRENDING | R/S=0.620 DFA=0.532 Mean=0.576 Stable=true
[REGIME] TRENDING | Heuristic Score=26.1% | Actionable=false
[HURST] TRENDING | R/S=0.620 DFA=0.532 Mean=0.576 Stable=true
[REGIME] TRENDING | Heuristic Score=26.1% | Actionable=false
[HURST] TRENDING | R/S=0.613 DFA=0.524 Mean=0.569 Stable=true
[REGIME] TRENDING | Heuristic Score=18.8% | Actionable=false
[HURST] TRENDING | R/S=0.613 DFA=0.524 Mean=0.569 Stable=true
[REGIME] TRENDING | Heuristic Score=18.8% | Actionable=false
[HURST] TRENDING | R/S=0.613 DFA=0.524 Mean=0.569 Stable=true
[REGIME] TRENDING | Heuristic Score=18.8% | Actionable=false
[HURST] TRENDING | R/S=0.612 DFA=0.541 Mean=0.577 Stable=true
[REGIME] TRENDING | Heuristic Score=26.6% | Actionable=false
[HURST] TRENDING | R/S=0.612 DFA=0.541 Mean=0.577 Stable=true
[REGIME] TRENDING | Heuristic Score=26.6% | Actionable=false
[HURST] TRENDING | R/S=0.614 DFA=0.612 Mean=0.613 Stable=true
[REGIME] TRENDING | Heuristic Score=62.9% | Actionable=true
[HURST] TRENDING | R/S=0.614 DFA=0.612 Mean=0.613 Stable=true
[REGIME] TRENDING | Heuristic Score=62.9% | Actionable=true
[HURST] TRENDING | R/S=0.612 DFA=0.614 Mean=0.613 Stable=true
[REGIME] TRENDING | Heuristic Score=62.6% | Actionable=true
[HURST] TRENDING | R/S=0.612 DFA=0.614 Mean=0.613 Stable=true
[REGIME] TRENDING | Heuristic Score=62.6% | Actionable=true
[HURST] TRENDING | R/S=0.612 DFA=0.614 Mean=0.613 Stable=true
[REGIME] TRENDING | Heuristic Score=62.6% | Actionable=true
[HURST] TRENDING | R/S=0.612 DFA=0.614 Mean=0.613 Stable=true
[REGIME] TRENDING | Heuristic Score=62.6% | Actionable=true
[HURST] TRENDING | R/S=0.612 DFA=0.614 Mean=0.613 Stable=true
[REGIME] TRENDING | Heuristic Score=62.6% | Actionable=true
[HURST] TRENDING | R/S=0.612 DFA=0.614 Mean=0.613 Stable=true
[REGIME] TRENDING | Heuristic Score=62.6% | Actionable=true
[HURST] TRENDING | R/S=0.612 DFA=0.614 Mean=0.613 Stable=true
[REGIME] TRENDING | Heuristic Score=62.6% | Actionable=true
[HURST] TRENDING | R/S=0.612 DFA=0.614 Mean=0.613 Stable=true
[REGIME] TRENDING | Heuristic Score=62.6% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.621 Mean=0.619 Stable=true
[REGIME] TRENDING | Heuristic Score=69% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.621 Mean=0.619 Stable=true
[REGIME] TRENDING | Heuristic Score=69% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.621 Mean=0.619 Stable=true
[REGIME] TRENDING | Heuristic Score=69% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.621 Mean=0.619 Stable=true
[REGIME] TRENDING | Heuristic Score=69% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.621 Mean=0.619 Stable=true
[REGIME] TRENDING | Heuristic Score=69% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.621 Mean=0.619 Stable=true
[REGIME] TRENDING | Heuristic Score=69% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.621 Mean=0.619 Stable=true
[REGIME] TRENDING | Heuristic Score=69% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.621 Mean=0.619 Stable=true
[REGIME] TRENDING | Heuristic Score=69% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.621 Mean=0.619 Stable=true
[REGIME] TRENDING | Heuristic Score=69% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.621 Mean=0.619 Stable=true
[REGIME] TRENDING | Heuristic Score=69% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.622 Mean=0.620 Stable=true
[REGIME] TRENDING | Heuristic Score=69.8% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.622 Mean=0.620 Stable=true
[REGIME] TRENDING | Heuristic Score=69.8% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.622 Mean=0.620 Stable=true
[REGIME] TRENDING | Heuristic Score=69.8% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.622 Mean=0.620 Stable=true
[REGIME] TRENDING | Heuristic Score=69.8% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.622 Mean=0.620 Stable=true
[REGIME] TRENDING | Heuristic Score=69.8% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.622 Mean=0.619 Stable=true
[REGIME] TRENDING | Heuristic Score=69.5% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.622 Mean=0.619 Stable=true
[REGIME] TRENDING | Heuristic Score=69.5% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.622 Mean=0.619 Stable=true
[REGIME] TRENDING | Heuristic Score=69.5% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.622 Mean=0.619 Stable=true
[REGIME] TRENDING | Heuristic Score=69.5% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.622 Mean=0.619 Stable=true
[REGIME] TRENDING | Heuristic Score=69.5% | Actionable=true
[HURST] TRENDING | R/S=0.616 DFA=0.613 Mean=0.615 Stable=true
[REGIME] TRENDING | Heuristic Score=64.7% | Actionable=true
[HURST] TRENDING | R/S=0.616 DFA=0.613 Mean=0.615 Stable=true
[REGIME] TRENDING | Heuristic Score=64.7% | Actionable=true
[HURST] TRENDING | R/S=0.616 DFA=0.613 Mean=0.615 Stable=true
[REGIME] TRENDING | Heuristic Score=64.7% | Actionable=true
[HURST] TRENDING | R/S=0.616 DFA=0.613 Mean=0.615 Stable=true
[REGIME] TRENDING | Heuristic Score=64.7% | Actionable=true
[HURST] TRENDING | R/S=0.616 DFA=0.613 Mean=0.615 Stable=true
[REGIME] TRENDING | Heuristic Score=64.7% | Actionable=true
[HURST] TRENDING | R/S=0.616 DFA=0.613 Mean=0.615 Stable=true
[REGIME] TRENDING | Heuristic Score=64.7% | Actionable=true
[HURST] TRENDING | R/S=0.616 DFA=0.613 Mean=0.615 Stable=true
[REGIME] TRENDING | Heuristic Score=64.7% | Actionable=true
[HURST] TRENDING | R/S=0.616 DFA=0.613 Mean=0.615 Stable=true
[REGIME] TRENDING | Heuristic Score=64.7% | Actionable=true
[HURST] TRENDING | R/S=0.616 DFA=0.613 Mean=0.615 Stable=true
[REGIME] TRENDING | Heuristic Score=64.7% | Actionable=true
[HURST] TRENDING | R/S=0.616 DFA=0.613 Mean=0.615 Stable=true
[REGIME] TRENDING | Heuristic Score=64.7% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.615 Mean=0.616 Stable=true
[REGIME] TRENDING | Heuristic Score=65.9% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.615 Mean=0.616 Stable=true
[REGIME] TRENDING | Heuristic Score=65.9% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.615 Mean=0.616 Stable=true
[REGIME] TRENDING | Heuristic Score=65.9% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.615 Mean=0.616 Stable=true
[REGIME] TRENDING | Heuristic Score=65.9% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.615 Mean=0.616 Stable=true
[REGIME] TRENDING | Heuristic Score=65.9% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.615 Mean=0.616 Stable=true
[REGIME] TRENDING | Heuristic Score=65.9% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.615 Mean=0.616 Stable=true
[REGIME] TRENDING | Heuristic Score=65.9% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.615 Mean=0.616 Stable=true
[REGIME] TRENDING | Heuristic Score=65.9% | Actionable=true
[HURST] TRENDING | R/S=0.616 DFA=0.613 Mean=0.615 Stable=true
[REGIME] TRENDING | Heuristic Score=64.7% | Actionable=true
[HURST] TRENDING | R/S=0.616 DFA=0.613 Mean=0.615 Stable=true
[REGIME] TRENDING | Heuristic Score=64.7% | Actionable=true
[HURST] TRENDING | R/S=0.617 DFA=0.612 Mean=0.615 Stable=true
[REGIME] TRENDING | Heuristic Score=64.7% | Actionable=true
[HURST] TRENDING | R/S=0.621 DFA=0.616 Mean=0.618 Stable=true
[REGIME] TRENDING | Heuristic Score=68.2% | Actionable=true
[HURST] TRENDING | R/S=0.621 DFA=0.616 Mean=0.618 Stable=true
[REGIME] TRENDING | Heuristic Score=68.2% | Actionable=true
[HURST] TRENDING | R/S=0.621 DFA=0.616 Mean=0.618 Stable=true
[REGIME] TRENDING | Heuristic Score=68.2% | Actionable=true
[HURST] TRENDING | R/S=0.621 DFA=0.616 Mean=0.618 Stable=true
[REGIME] TRENDING | Heuristic Score=68.2% | Actionable=true
[HURST] TRENDING | R/S=0.620 DFA=0.615 Mean=0.617 Stable=true
[REGIME] TRENDING | Heuristic Score=67.4% | Actionable=true
[HURST] TRENDING | R/S=0.620 DFA=0.615 Mean=0.617 Stable=true
[REGIME] TRENDING | Heuristic Score=67.4% | Actionable=true
[HURST] TRENDING | R/S=0.620 DFA=0.615 Mean=0.617 Stable=true
[REGIME] TRENDING | Heuristic Score=67.4% | Actionable=true
[HURST] TRENDING | R/S=0.620 DFA=0.615 Mean=0.617 Stable=true
[REGIME] TRENDING | Heuristic Score=67.4% | Actionable=true
[HURST] TRENDING | R/S=0.620 DFA=0.615 Mean=0.617 Stable=true
[REGIME] TRENDING | Heuristic Score=67.4% | Actionable=true
[HURST] TRENDING | R/S=0.620 DFA=0.613 Mean=0.617 Stable=true
[REGIME] TRENDING | Heuristic Score=66.8% | Actionable=true
[HURST] TRENDING | R/S=0.620 DFA=0.613 Mean=0.617 Stable=true
[REGIME] TRENDING | Heuristic Score=66.8% | Actionable=true
[HURST] TRENDING | R/S=0.620 DFA=0.613 Mean=0.617 Stable=true
[REGIME] TRENDING | Heuristic Score=66.8% | Actionable=true
[HURST] TRENDING | R/S=0.620 DFA=0.613 Mean=0.617 Stable=true
[REGIME] TRENDING | Heuristic Score=66.8% | Actionable=true
[HURST] TRENDING | R/S=0.620 DFA=0.613 Mean=0.617 Stable=true
[REGIME] TRENDING | Heuristic Score=66.8% | Actionable=true
[HURST] TRENDING | R/S=0.619 DFA=0.612 Mean=0.616 Stable=true
[REGIME] TRENDING | Heuristic Score=65.7% | Actionable=true
[HURST] TRENDING | R/S=0.619 DFA=0.612 Mean=0.616 Stable=true
[REGIME] TRENDING | Heuristic Score=65.7% | Actionable=true
[HURST] TRENDING | R/S=0.619 DFA=0.612 Mean=0.616 Stable=true
[REGIME] TRENDING | Heuristic Score=65.7% | Actionable=true
[HURST] TRENDING | R/S=0.619 DFA=0.612 Mean=0.616 Stable=true
[REGIME] TRENDING | Heuristic Score=65.7% | Actionable=true
[HURST] TRENDING | R/S=0.619 DFA=0.612 Mean=0.616 Stable=true
[REGIME] TRENDING | Heuristic Score=65.7% | Actionable=true
[HURST] TRENDING | R/S=0.623 DFA=0.619 Mean=0.621 Stable=true
[REGIME] TRENDING | Heuristic Score=70.9% | Actionable=true
[HURST] TRENDING | R/S=0.624 DFA=0.621 Mean=0.623 Stable=true
[REGIME] TRENDING | Heuristic Score=72.5% | Actionable=true
[HURST] TRENDING | R/S=0.624 DFA=0.621 Mean=0.623 Stable=true
[REGIME] TRENDING | Heuristic Score=72.5% | Actionable=true
[HURST] TRENDING | R/S=0.624 DFA=0.621 Mean=0.623 Stable=true
[REGIME] TRENDING | Heuristic Score=72.5% | Actionable=true
[HURST] TRENDING | R/S=0.624 DFA=0.621 Mean=0.623 Stable=true
[REGIME] TRENDING | Heuristic Score=72.5% | Actionable=true
[HURST] TRENDING | R/S=0.624 DFA=0.621 Mean=0.623 Stable=true
[REGIME] TRENDING | Heuristic Score=72.5% | Actionable=true
[HURST] TRENDING | R/S=0.624 DFA=0.621 Mean=0.623 Stable=true
[REGIME] TRENDING | Heuristic Score=72.5% | Actionable=true
[HURST] TRENDING | R/S=0.624 DFA=0.621 Mean=0.623 Stable=true
[REGIME] TRENDING | Heuristic Score=72.5% | Actionable=true
[HURST] TRENDING | R/S=0.624 DFA=0.621 Mean=0.623 Stable=true
[REGIME] TRENDING | Heuristic Score=72.5% | Actionable=true
[HURST] TRENDING | R/S=0.624 DFA=0.621 Mean=0.623 Stable=true
[REGIME] TRENDING | Heuristic Score=72.5% | Actionable=true
[HURST] TRENDING | R/S=0.633 DFA=0.606 Mean=0.620 Stable=true
[REGIME] TRENDING | Heuristic Score=69.9% | Actionable=true
[HURST] TRENDING | R/S=0.633 DFA=0.606 Mean=0.620 Stable=true
[REGIME] TRENDING | Heuristic Score=69.9% | Actionable=true
[HURST] TRENDING | R/S=0.633 DFA=0.606 Mean=0.620 Stable=true
[REGIME] TRENDING | Heuristic Score=69.9% | Actionable=true
[HURST] TRENDING | R/S=0.633 DFA=0.606 Mean=0.620 Stable=true
[REGIME] TRENDING | Heuristic Score=69.9% | Actionable=true
[HURST] TRENDING | R/S=0.633 DFA=0.606 Mean=0.620 Stable=true
[REGIME] TRENDING | Heuristic Score=69.9% | Actionable=true
[HURST] TRENDING | R/S=0.631 DFA=0.606 Mean=0.618 Stable=true
[REGIME] TRENDING | Heuristic Score=68.2% | Actionable=true
[HURST] TRENDING | R/S=0.631 DFA=0.606 Mean=0.618 Stable=true
[REGIME] TRENDING | Heuristic Score=68.2% | Actionable=true
[HURST] TRENDING | R/S=0.631 DFA=0.606 Mean=0.618 Stable=true
[REGIME] TRENDING | Heuristic Score=68.2% | Actionable=true
[HURST] TRENDING | R/S=0.631 DFA=0.606 Mean=0.618 Stable=true
[REGIME] TRENDING | Heuristic Score=68.2% | Actionable=true
[HURST] TRENDING | R/S=0.631 DFA=0.606 Mean=0.618 Stable=true
[REGIME] TRENDING | Heuristic Score=68.2% | Actionable=true
[HURST] TRENDING | R/S=0.632 DFA=0.607 Mean=0.619 Stable=true
[REGIME] TRENDING | Heuristic Score=69.4% | Actionable=true
[HURST] TRENDING | R/S=0.632 DFA=0.607 Mean=0.619 Stable=true
[REGIME] TRENDING | Heuristic Score=69.4% | Actionable=true
[HURST] TRENDING | R/S=0.632 DFA=0.607 Mean=0.619 Stable=true
[REGIME] TRENDING | Heuristic Score=69.4% | Actionable=true
[HURST] TRENDING | R/S=0.632 DFA=0.607 Mean=0.619 Stable=true
[REGIME] TRENDING | Heuristic Score=69.4% | Actionable=true
[HURST] TRENDING | R/S=0.630 DFA=0.605 Mean=0.618 Stable=true
[REGIME] TRENDING | Heuristic Score=67.8% | Actionable=true
[HURST] TRENDING | R/S=0.630 DFA=0.605 Mean=0.618 Stable=true
[REGIME] TRENDING | Heuristic Score=67.8% | Actionable=true
[HURST] TRENDING | R/S=0.630 DFA=0.605 Mean=0.618 Stable=true
[REGIME] TRENDING | Heuristic Score=67.8% | Actionable=true
[HURST] TRENDING | R/S=0.630 DFA=0.605 Mean=0.618 Stable=true
[REGIME] TRENDING | Heuristic Score=67.8% | Actionable=true
[HURST] TRENDING | R/S=0.630 DFA=0.605 Mean=0.618 Stable=true
[REGIME] TRENDING | Heuristic Score=67.8% | Actionable=true
